"","date","year","location","site_n","reserve","season","ID","mean_depth","max_richness","max_abundance","max_biomass","shannon","FunRichness","FunEvenness","FunDispersion","FunOriginality","FunDistinct","FunIrregular","FunSingular","SkyView","SkyView_sd","Rugosity","SD","VerRelief","Slope","FractalDim","Curvature","Neighbors_dist","Max_convexity","Max_concavity","FreeSpace","earth_movers"
"1235","18/10/2017",2017,"Achziv",2,"In","Fall","2 A Achziv 2017 Fall Stephane Martinez Shevy Rothman",22.7302059632867,8,54,2623.14544521311,1.52334155775958,-1.06341931556794,-2.12444998772779,-0.220415725759066,0.890269738545992,-0.871263820641946,-1.36881354443049,-0.775763537862623,-1.5633774419911,0.466323202252653,-0.538749582558307,0.958694958813342,0.772604661333263,0.413400692060981,-1.25340427388976,-1.21721792815604,-0.645683973294309,-0.929249917118387,0.402178655441235,1.31907128700167,1.24468447437238
"1278","07/11/2017",2017,"Gdor",2,"In","Fall","2 A Gdor 2017 Fall Itai Granot",3.52025838547312,9,72,3228.75844363915,1.10654119552524,1.6509419314415,0.61470001308832,0.741757696800417,2.36421338648017,-0.0964864652122108,-0.800461236830794,0.0243519211163518,1.39368937188727,0.932903552564517,1.43871188557287,0.913204778697084,1.1985182268144,0.726065145713591,-1.04281797895737,2.43073663018262,1.4649424659327,0.640484049756924,-0.410928460060703,0.251722245042807,0.563487464566228
"1298","19/10/2017",2017,"Shikmona",2,"Out","Fall","2 A Shikmona 2017 Fall Yoni Belmaker Mai Lazarus",7.22418701943182,3,34,239.71065797704,0.677908725644198,0.537394478564397,0.284477102858914,0.33967127095985,-0.815504894783169,1.42480541183785,0.353804749554259,1.53387104009897,-0.496051610905524,-0.891813920513706,-1.02998761862415,-0.774599852318516,-0.949816175921314,0.266799892802428,1.59375474854146,-0.675104254551888,-1.15457217607105,-0.522150171578536,0.48491796725414,-1.08221510339946,-0.735477716137415
"1321","05/06/2017",2017,"Shikmona",2,"In","Spring","2 A Shikmona 2017 Spring Shai Einbinder Tal Gavriely",7.89949851972393,2,10,15.3891910130083,0.610864302054894,-0.525811759899158,-0.294513601592043,-0.948208208293628,-0.814952946515688,0.507823599216229,0.511043152769188,0.648400030154787,-1.97399891836836,0.932072520886457,-1.00808866651506,-1.17329418915271,-1.37175273101675,-0.808146731905434,1.10517418133717,-1.34724035308056,-1.12792086631402,-1.30731342372243,1.77481776208675,-0.825944497590822,-1.00673725677934
"1326","05/11/2015",2015,"Achziv",2,"In","Fall","2 B Achziv 2015 Fall Hezi Buba Renanel Pickholtz",12.7127498024299,2,24,730.11026915977,0.62007570989757,-0.158113085105639,0.442990932224695,0.337317734276772,-0.495870867533718,1.55442786457534,1.02559293461378,1.65235466841597,-0.421608095807228,-1.31604667113883,-0.699375094272558,-0.902057795394467,-0.860706162649217,-1.02462609493905,-0.523740147611282,-0.573373224342717,-0.734376326570402,-0.698737820352571,0.896233467055587,-0.805854794701717,-0.638097051360679
"1338","18/10/2017",2017,"Achziv",2,"In","Fall","2 B Achziv 2017 Fall Ori Frid",11.9167173391667,3,18,430.015903875477,0.425848449238581,0.3458512344419,-0.108431803336307,-0.995316972973929,-0.439978489202793,0.848545951676488,0.296794393449822,0.891339278556785,0.705152367937523,0.439491462924003,0.075101080371985,0.242222365851815,0.147094592426797,0.127592644541372,-0.877575525134566,0.0956821698400313,0.159023753042941,0.00227968790493877,-0.255569060129499,-0.132696179986117,0.28931198274791
"1350","18/10/2017",2017,"Achziv",2,"In","Fall","2 B Achziv 2017 Fall Stephane Martinez Shevy Rothman",23.1720650594615,7,27,2970.41567321347,1.62379038226365,0.266642935810387,0.19340533282688,0.240408460537472,-0.659186606071373,-0.195628032571097,-0.917545795515203,0.0761112809428485,-1.93908625062958,-0.821920484898029,-0.899912239939359,0.727109851442935,0.652921326466345,1.05413141872558,-0.937926217412767,-1.2223385643969,-0.850217888136894,-1.46197574703066,1.47064662095317,0.229996140557123,0.517547274010861
"1381","07/11/2017",2017,"Gdor",2,"In","Fall","2 B Gdor 2017 Fall Itai Granot",3.79935418147619,7,48,2622.34404006268,1.57282112758315,-0.866189463945571,-0.567794755695921,-1.33403217062443,1.47491015154549,-0.713601526525714,-0.615593727587027,-0.778974580175335,1.67896770547071,0.634181481979805,1.62899826110433,0.49505947997083,0.942373531283994,0.308225476712496,-0.218161120370376,1.96255752369898,1.58625329583563,1.70949123778127,-1.21510688149957,-0.0915852553144259,0.392671017231253
"1404","15/10/2017",2017,"Habonim",2,"In","Fall","2 B Habonim 2017 Fall Shahar Malamud",2.72985484347059,8,458,11663.6624047102,0.858950371608218,0.393636205493035,0.738248289858376,-0.765370200898912,-0.433989872379109,0.124414293005212,0.501884517021604,-0.238801592468765,1.71315336977649,0.841962642522591,0.648448849946539,0.6334254315175,0.939763614744514,2.23813115524997,1.50973286479232,2.73358568785601,0.876059971126564,2.37317641161097,-1.42939573642663,0.368940781579829,0.446666019698591
"1426","19/10/2017",2017,"Shikmona",2,"Out","Fall","2 B Shikmona 2017 Fall Yoni Belmaker Mai Lazarus",8.07546290286957,6,29,4148.93188930635,1.58498915520923,0.911399234752622,0.480845521056866,0.491989862436275,-0.904513877968271,-0.0400230359785565,-0.759501661972263,0.0373178390448367,0.0448822321154387,-0.125710693086118,-0.768981496339075,-0.955482864340583,-1.06365826324006,-0.350765491051652,1.01548888288275,-0.100906977323808,-0.764604519735521,-0.7153299517827,-0.291283860310664,-1.01255421597282,-0.681612175198171
"1446","05/06/2017",2017,"Shikmona",2,"In","Spring","2 B Shikmona 2017 Spring Shai Einbinder Tal Gavriely",8.1260575031686,2,14,274.121171046136,0.257318640543832,-1.02188230633524,-0.714246677322014,-0.260851572843257,-0.127261140107839,-0.720789788278357,-0.611840128620573,-0.530858143296981,-1.41977968460885,2.70901886157428,-0.55283893802466,-1.05907485239,-1.11573231788058,-0.882193653441366,0.476719214287162,-1.17147561276456,-0.71869971539068,0.0650926913811561,0.434917230250252,-0.58245444135145,-0.849275797096462
"1455","05/11/2015",2015,"Achziv",2,"In","Fall","2 C Achziv 2015 Fall Hezi Buba Renanel Pickholtz",12.1319857247826,3,13,468.695087662472,0.557675470733019,-0.273617729340358,0.600682522360666,-1.62559798761507,-0.688009514230574,-0.147971619084115,0.295212900064807,-0.336789369386371,-0.633967693046523,-0.0588297380350247,-1.01487077914711,0.0659133156806169,-0.397259496469273,1.45047597493528,0.296341079107934,-0.563978237096071,-1.22022387078378,0.024797491229298,0.895638294964371,-0.805818717894307,0.506022918487783
"1469","18/10/2017",2017,"Achziv",2,"In","Fall","2 C Achziv 2017 Fall Ori Frid",13.122791362234,6,15,3770.11078668495,1.58216994292525,0.841405971950015,-0.764287660919563,0.922583453422934,-0.787942316673398,-0.306558157503351,-0.212163946938725,-0.499073194870776,-0.494173328471321,-1.417484874329,-0.96042145830596,-0.945407481288216,-1.16793065991146,-0.819930527122357,0.15882739478227,-0.760550277948923,-1.03774362281372,-1.06139440732539,1.0271877782562,-1.06884103877004,-0.802506710967068
"1480","05/06/2017",2017,"Shikmona",2,"In","Spring","2 C Shikmona 2017 Spring Shai Einbinder Tal Gavriely",7.10989700622807,4,20,1188.21234715523,1.14212004298834,-0.697459954381998,-1.71990909989331,-0.173470330002588,-0.699857120575231,-1.29912213697286,-1.59103438835285,-1.26403257596438,-1.18922218791645,-0.428559751938733,-1.05449404645162,-0.794196698571497,-0.94757910406646,-0.0710532182076202,1.65895914423855,-0.876311064429428,-1.20047313443656,-1.30790599686723,0.740278841193095,-1.009776215037,-0.778100034406882
"1492","05/11/2015",2015,"Achziv",2,"In","Fall","2 D Achziv 2015 Fall Hezi Buba Renanel Pickholtz",11.5473708785567,4,17,962.303827401428,1.2930224700644,0.550137115387383,0.271524670541749,0.440812254505647,-1.05409799113955,0.664892497139125,-0.569633933715001,0.846544134270872,-1.08673901318838,-1.42120600422866,-1.14958642763872,-0.332982758719687,-0.261295259137549,0.782720587349323,0.426918152984863,-1.1082880299415,-1.35951918216736,-1.46138318579669,1.39326455788215,-0.426814368458603,-0.405891042322628
"1497","18/10/2017",2017,"Achziv",2,"In","Fall","2 D Achziv 2017 Fall Ori Frid",9.89979104489474,3,5,212.470242955699,0.950270539233235,0.538468476712425,-0.292640625499268,0.523882560152487,-0.0590238745358682,-0.37939319256118,-0.7824749734437,-0.279921478637689,-0.932518133382355,-0.721766621128985,-0.915909698615725,1.52057639959672,1.02477233773475,3.39000601127444,-0.465272215070041,-0.608407530003113,-0.975872551253094,-0.789401952207325,0.754564807926969,0.707252136782999,1.86180287015927
"1501","19/10/2017",2017,"Shikmona",2,"Out","Fall","2 D Shikmona 2017 Fall Yoni Belmaker Mai Lazarus",7.81087403885227,4,15,151.493883596287,0.988154224290194,0.0331543468733875,0.335058360706008,-0.131517313735626,-1.09544981864445,-0.167029388978304,-0.724892727507645,-0.0364978822649701,-0.602975370740924,-0.761365638713824,-1.1516039236633,-0.912123195247154,-0.836098369747766,-0.0193793554421107,0.807932217303571,-0.882556842266144,-1.36436518604665,-1.56449144302326,1.06766457133682,-0.831695749675253,-0.858704341651825
"1513","05/06/2017",2017,"Shikmona",2,"In","Spring","2 D Shikmona 2017 Spring Shai Einbinder Tal Gavriely",8.12504682469853,3,34,263.455718448305,0.354598827552649,-1.06495458951578,-0.594565650659572,-0.137819529797231,-0.80945439310872,-0.860811885173462,-1.17893916883081,-0.956818740561673,-0.72624512492139,1.00154762994273,-0.837059977513093,-0.725592912719345,-0.436035403623938,-0.44943858928528,0.641183604917746,-1.11695955135572,-0.856475697478534,-1.07857907616799,1.46886091324815,0.0410075424683894,-0.778370605549419
"1525","05/11/2015",2015,"Achziv",21,"Out","Fall","21 A Achziv 2015 Fall Itai Van-Rijn Yoni Belmaker",21.7002274341667,4,139,207.952968257044,0.886197078889388,-0.405861563455438,-1.53227231908574,1.60133727090158,-0.877262155847433,-1.20559991423215,-1.16535497148976,-0.993067571422242,-0.814021532892114,-1.23881673998991,-1.15383895477956,-1.38003509071672,-1.51132114279277,-0.871201166189086,2.92803007287426,-1.00456340658336,-1.41058747850008,-0.57251912114754,1.37540718172052,-1.27873167381214,-1.24656313734641
"1556","05/11/2015",2015,"Achziv",21,"Out","Fall","21 C Achziv 2015 Fall Itai Van-Rijn Yoni Belmaker",21.7928334515476,4,29,246.245836193029,0.689311539957163,-0.107237175538852,1.25881604475213,1.04584733457596,-0.880910702129385,-1.24756730261445,-1.35971555518553,-1.1211479662159,-0.57792979723758,-1.1884030389233,-1.12246449306963,-1.26088309449512,-1.35547182230679,-0.600456510872282,2.76103266534956,-0.883407803481958,-1.39060874079648,0.14983106796623,1.25457211216119,-1.3275603105503,-1.0435009128732
"1573","05/11/2015",2015,"Achziv",22,"Out","Fall","22 A Achziv 2015 Fall Itai Van-Rijn Yoni Belmaker",10.5709115707527,8,34,676.280279929847,1.74175746903218,-1.06710127521823,-0.575066334860318,0.255510155799444,-0.589217985405901,-0.539717280040578,-0.396021667587927,-0.510116633280516,0.0496639396281352,0.399607919096603,-0.979259015930843,-0.527042992944048,-0.706596780694079,0.179128324785523,-0.124366095546021,-0.873111172770618,-1.19433900291938,-0.376969030497993,0.0111015372245036,-0.554282404640407,-0.630238653030519
"1594","05/11/2015",2015,"Achziv",22,"Out","Fall","22 C Achziv 2015 Fall Itai Van-Rijn Yoni Belmaker",10.8316649313953,6,27,537.783183460815,1.51883133155624,-0.556896499634454,0.908189038153664,-0.0579401224141517,-0.757642715991133,-0.658639533877413,-0.452226191574235,-0.665637312608672,-0.735690758997565,-1.61482072546931,-1.08472537504766,-0.450307622889632,-0.752705307890263,-0.403437899705216,-0.499892165992705,-1.14612545852804,-1.34758883808465,-0.758588053390955,1.39921699666192,-0.87508286512322,-0.450626279987878
"1611","05/11/2015",2015,"Achziv",22,"Out","Fall","22 D Achziv 2015 Fall Itai Van-Rijn Yoni Belmaker",11.18161815875,4,41,647.905815277952,1.11025881504191,-0.4108748827166,-1.54085722945712,0.34929317877731,0.572742298760115,-0.976039616613965,-0.937506501094603,-0.929601705348516,-0.0765887074303,-1.75581314462783,-1.01256312014152,-0.83437366809993,-0.815591877120427,-0.769978089872834,0.80549240314581,-0.528344236183889,-1.234258746845,0.143312715730206,-0.43176207355896,-0.9636369727229,-0.876619527052378
"1642","06/06/2017",2017,"Achziv",24,"Out","Spring","24 B Achziv 2017 Spring Itai Granot",20.7462441520896,6,25,748.573938415023,1.45299786267694,-0.00657941726346454,-0.497559015662469,0.964026893791922,0.966239798444719,-0.267974869024188,0.521556718274515,-0.106552577527871,-1.85775401040505,-0.485639228866241,0.317161373906923,0.566040591490459,0.538333541035125,0.828271192506288,1.26549849469626,-0.609025996458177,0.13692033572857,0.471599857820796,-1.40022868470777,0.276754022453627,-0.0140466977739199
"1679","29/04/2015",2015,"Achziv",3,"Out","Spring","3 A Achziv 2015 Spring Shevy Rothman Shahar Malamud",4.68900559314286,5,73,2583.16155636052,1.07147134415971,-1.11191073006562,-1.80074783761152,0.0381028235428492,-0.269600449329532,-0.862886718051008,-1.07322903312975,-0.909833362622511,-0.860452357824399,2.00853705226087,-0.679114682768039,-0.321838695328134,-0.293857076557478,-0.0920692487275459,0.451849915880721,-1.02825790064102,-0.745082873996766,-1.06139436563766,0.326582312039649,0.579344206039037,-0.136508736716047
"1714","06/06/2017",2017,"Achziv",3,"In","Spring","3 A Achziv 2017 Spring Itai Granot",4.69743115407042,4,94,3440.49961145425,0.789416564810976,1.99454344395369,1.13334038970924,0.629347622290928,-0.400170458640753,-0.474080245862236,-0.242155856361082,-0.632333187425839,1.03511447287605,1.9273093715419,1.26382647521745,0.441022253913433,0.316242054153474,-0.0989331746160347,-1.07469486699262,-0.150123886800506,1.14350712733183,0.562856580686504,0.171818150004206,1.24292290922216,0.06031209257206
"1732","03/11/2015",2015,"Gdor",3,"In","Fall","3 A Gdor 2015 Fall Shevy Rothman Stephane Martinez",7.44530193857759,6,71,279.189915621048,0.954883905320841,-0.266733130187072,-0.219235131685063,0.434514878491996,0.255555474907743,-0.920427460013435,-1.181353496157,-1.00189777185025,1.74002286591821,1.92889642092241,0.858937706060079,1.6032875177412,2.02834750015017,0.758152170245159,-1.20573258032643,0.295413969458607,0.973360364836208,0.0822774019114843,0.395035693012098,2.48133567120736,0.966113567300949
"1749","02/11/2015",2015,"Habonim",3,"In","Fall","3 A Habonim 2015 Fall Hagar yancovitch shalom Yoni Belmaker",4.59901315342466,6,52,495.380043943559,1.25682727210802,0.0464161078815787,0.749703150291712,-1.45886897761011,1.2454731594866,-0.322706317041565,-0.31664456715073,-0.551100626654177,1.40486195290841,1.88512923632905,2.81833793250504,1.30739452409408,1.43751204062232,-0.824263881504661,-1.09994934122354,0.526053219351929,2.41852431839713,0.558708550806679,-0.427000128517349,2.26941583796728,1.38166568692726
"1776","05/06/2017",2017,"Shikmona",3,"In","Spring","3 A Shikmona 2017 Spring Itai Granot Shevy Rothman",6.9346357615894,6,146,2287.66540433116,0.95144454690168,-0.207307412158049,-0.857044073938831,-1.06540482436687,1.33288032210335,-0.508599736596596,-0.171867455573574,-0.623589974710641,-0.253705024240102,-1.29468355242252,0.027940066125543,-0.340010800793786,0.00702905107386587,-0.890730999980542,0.49645031110919,-0.709728469250165,0.125506265817804,0.0964992288515826,0.406940630393961,-0.684822482895585,-0.49691912948278
"1819","29/04/2015",2015,"Achziv",3,"Out","Spring","3 B Achziv 2015 Spring Shevy Rothman Shahar Malamud",4.28523212665193,2,101,671.585680780981,0.055737011726114,0.419953520938517,0.89587033402568,0.860483086647733,-0.636402605494351,1.7771300101739,0.282600390475963,1.81265384424407,-1.74206125862736,0.484222137198468,-0.39429075507676,-0.796058622155545,-1.04576168965026,-0.629959684517057,0.921059066372581,-1.01785566161245,-0.313900344357709,-0.480669848958591,0.618253242002232,-0.616745438610731,-0.508233731235634
"1851","06/06/2017",2017,"Achziv",3,"In","Spring","3 B Achziv 2017 Spring Itai Granot",4.46111044777,4,16,1047.31770392887,1.10343290963819,1.51353152530384,0.574728316189404,0.373910666358551,-0.578436013914357,-0.41910749912957,-0.389428472776096,-0.653534054782384,0.089087231837608,-0.33038239049795,-0.351107705254026,0.1833626597297,0.227629164213138,0.0196926425556751,-0.202190238100582,0.0966442287701304,-0.278639510500921,0.60196659881643,-0.333546373060745,0.14684829552235,-0.0106107045873943
"1860","29/04/2015",2015,"Achziv",3,"Out","Spring","3 C Achziv 2015 Spring Shevy Rothman Shahar Malamud",4.68068859523567,4,89,1864.26817754336,0.709627030762231,0.158888583648588,-0.221649572779516,1.0004251931427,-0.75119214117653,-0.504380365531432,0.224476893209045,-0.43458185288283,-1.34593892153206,-0.0793557641928641,-0.671277462866728,-0.632880091111236,-0.769359068779045,-0.543534318124936,0.793893274572528,-1.12853781871215,-0.639423493018655,-1.07798649706779,1.21826201426196,-0.336450605615899,-0.612794791202012
"1891","03/11/2015",2015,"Gdor",3,"In","Fall","3 C Gdor 2015 Fall Shevy Rothman Stephane Martinez",7.92058285216058,5,97,869.263535448142,0.619279561623271,-0.464111524269434,-0.609608740583079,0.834049659358377,0.297059706065986,-0.650418594704028,-0.543872637258247,-0.697771283677904,1.33067724542604,0.819248761060017,1.71260050422585,2.31176759471768,2.21327875100215,0.89727299235911,-1.41057800273865,-0.441758932474889,1.44689948577867,0.8609223315963,-0.430571603749682,2.51314740490834,2.35093465938851
"1928","03/11/2015",2015,"Gdor",3,"In","Fall","3 D Gdor 2015 Fall Shevy Rothman Stephane Martinez",8.02834745188514,5,54,653.711502530972,1.4261642160862,-0.97374031321806,-0.957694375648528,0.75650640517265,0.169781605125029,-1.37326135272595,-1.46984178430146,-1.26432381837994,0.178714728063221,0.743135287186219,1.96750187301596,1.36294456116998,2.09583249298621,-0.112370526628272,-1.41483403413361,-0.305977433476698,1.75462638946134,0.761369548970904,0.373606811706965,2.76479426982871,1.04122917110007
"1947","02/11/2015",2015,"Habonim",3,"In","Fall","3 D Habonim 2015 Fall Hagar yancovitch shalom Yoni Belmaker",2.97636501702105,3,51,521.108114181086,0.775280497098655,3.497831965573,1.20923878536004,-0.150127019089733,0.228106737870237,0.363875159755963,0.788938321070457,0.121428942156124,0.671629235965743,0.941915931241308,1.12124625087396,0.330324450354312,0.626946439718682,0.577794536460184,-0.233735116524063,2.4604230200257,1.08324498262779,1.41616608394074,-0.74664766431843,0.202470218046587,-0.112682052296769
"1972","05/06/2017",2017,"Shikmona",3.1,"In","Spring","3.1 A Shikmona 2017 Spring Hagar yancovitch shalom Yoni Belmaker",6.28142943814634,2,11,49.0543325898646,0.304636097349238,-0.240940301981042,1.33468581745978,0.282997750492801,-0.153084518485824,0.567838300071953,-0.988293843075466,0.872329882334915,0.344346169879907,-1.17737633354064,-0.893270393796095,-0.975976350647005,-1.11063676594682,-0.5494931658768,0.82002240959072,0.113174150387299,-0.964177437962771,-0.219343805733315,-0.10675734883829,-1.08063675339826,-0.833589974543165
"1981","07/06/2017",2017,"Gdor",3.1,"In","Spring","3.1 B Gdor 2017 Spring Shevy Rothman",4.50357281381356,5,69,2293.339211493,0.970321605617546,0.0555578820117081,0.714637236471263,0.371186221858853,0.802067901973533,-0.0900553633771404,-0.0907622591259284,0.0554451468901852,1.18235497063549,2.28821400035452,1.01624281033194,0.609527731871679,0.798330978296339,-0.070428881265399,-1.26660954154656,0.648126009316648,0.969243993466761,1.55601403098566,-1.40737159329681,-0.0431870730212391,1.10014603735532
"2007","07/06/2017",2017,"Gdor",3.1,"In","Spring","3.1 C Gdor 2017 Spring Shevy Rothman",3.32457030638947,4,55,3916.87510843217,1.10201666908838,0.337384005329058,0.352882495925447,-1.1944443667111,0.131299990025053,0.325302909512359,0.452560531957399,0.222555015312335,1.09558220773532,0.182839499857611,0.297953815219264,0.0414696897817466,0.0861965265159315,-0.955538116343924,-0.568376439661229,1.00399849763784,0.371912001529468,-0.0474967540285498,-1.06391419469644,-0.122214585823263,0.418450742623042
"2019","05/11/2015",2015,"Achziv",4,"In","Fall","4 A Achziv 2015 Fall Nir Stern Ori Frid",15.3548092864341,6,19,2194.09382922379,1.40577376104214,0.52572353962118,0.930948709026533,0.798489315568077,0.929126362252696,-0.387172478561585,-0.954033123556017,-0.115334503715593,0.25630927952048,-0.935325053334187,-0.817184238155533,3.9564983977538,3.13308801062253,4.7359787353221,-0.896993424286797,-1.15608768807411,-0.747609705702749,-1.13961445549601,0.930757875196491,3.44818355649904,3.75638563845848
"2039","18/10/2017",2017,"Achziv",4,"Out","Fall","4 A Achziv 2017 Fall Ori Frid",21.1986538187379,6,46,4986.56616431993,1.27221527326129,-0.0329601593270829,-1.63456612239606,1.99634472429827,0.507222585050103,-1.03158530328612,-1.18999984647566,-0.852438159127192,-0.564857574776177,-0.105692872109143,-1.03926595783663,0.310364110299077,0.187610430618111,1.46742392334867,1.14988006052739,-1.0950844059155,-1.27240843338043,-0.291045448069418,0.273010159625804,-0.141932668300388,0.0585037940879312
"2053","18/10/2017",2017,"Achziv",4,"Out","Fall","4 A Achziv 2017 Fall Shahar Malamud",12.7774165118301,6,54,2961.74377429879,0.977869196039123,1.05010389598108,0.494691837062005,0.143417133556099,3.21307660427878,-0.627634992941984,-0.416097662467696,-0.364576062915158,-0.45372828572029,0.579285620054037,-0.541970446275086,0.696506523733016,0.659383978491477,0.423356297216382,-0.423391817902286,-0.85022791393324,-0.398841403874323,-1.21901962613465,0.525989944390433,1.97422816182632,0.0650285083807416
"2062","03/11/2015",2015,"Gdor",4,"In","Fall","4 A Gdor 2015 Fall Shahar Malamud",7.85202443661765,6,45,652.574930892852,1.23700476247846,0.217649309450709,-0.693258407891036,-0.0442998201668858,0.507434195936378,0.170143646762433,-0.41998203294868,0.420488093524038,0.0431267447173263,2.10079536443182,0.987176600628386,2.03255494557111,1.79693487367029,0.94297351768138,-1.40071797681084,-0.518708567589321,1.02338909812766,-0.869399731723117,0.407535880254182,2.41411405576818,1.7774243708618
"2086","15/10/2017",2017,"Habonim",4,"In","Fall","4 A Habonim 2017 Fall Shevy Rothman",4.17940841249091,9,88,1717.69227062551,1.57292253171303,-0.983242176043382,0.269999835505585,0.0857567809863655,-0.456868587351237,1.0807052157335,1.12714107699943,0.987767980015811,0.225775476743243,0.968776497614474,0.642298186053404,-0.471528154377696,-0.650421429526538,-0.558571036084866,0.801759449737323,1.09175675496852,0.689906909747863,2.54917149319558,-1.02403266344051,-0.902955378383658,-0.118365589849712
"2119","28/04/2015",2015,"Shikmona",4,"In","Spring","4 A Shikmona 2015 Spring Nir Stern",9.98213737745806,1,115,1366.10999148312,0,0.528761980420343,0.819725490889688,-0.144453123080745,-0.827092113882753,2.58445938702549,1.1241616159844,2.78573487781328,-1.24494090961787,-0.0586566581982015,-0.417694760440153,-1.00963199500412,-1.148542701338,-0.944741240713217,-0.457861612454259,-0.906267008581136,-0.438281745657888,-0.719477951885591,0.89801922261842,-0.672192509537389,-0.907383422747409
"2125","05/06/2017",2017,"Shikmona",4,"In","Spring","4 A Shikmona 2017 Spring Shai Einbinder Tal Gavriely",13.6827991324581,2,18,107.646792735898,0.668248477664539,0.103662092910348,-0.537863527922601,-0.64373465166994,-0.471103777963829,3.06619659061162,0.105878359367857,3.30529015521848,-2.23505649308233,0.30233700840255,-0.638198581553263,-0.607550680750447,-0.74139567621402,-0.789370867453954,-0.315908748782993,-1.25355639498586,-0.757152868847593,-0.776365366843039,0.934329266677587,-0.0742351032815267,-0.517183975643697
"2137","05/11/2015",2015,"Achziv",4,"In","Fall","4 B Achziv 2015 Fall Nir Stern Ori Frid",10.9154938981282,6,63,6136.61530411086,0.930119759495481,0.786152803929228,1.15488623702552,0.0557371851289999,-0.780899303606406,-0.481989970396494,-0.177305777699302,-0.613460165407581,-0.751146604504782,1.11337604371639,-0.434954084738891,1.72328287675742,0.953807456595753,2.6920976756076,0.191209094803806,-0.551958409922708,-0.356520077692344,-0.616369724435946,0.210509193504197,0.823187117901076,2.39111553350174
"2176","18/10/2017",2017,"Achziv",4,"Out","Fall","4 B Achziv 2017 Fall Shahar Malamud",12.2993538516149,5,29,398.553808572609,1.02617122432412,-0.819175658747949,0.456962868767088,-1.41091016610465,-0.614492158157745,0.0647522942239375,0.589473000318883,0.0250354881007452,-1.59153134177299,0.642548599915109,-0.456173196536379,-0.223367341586714,-0.441130958055763,0.128167651818309,0.668722169973584,-0.790522113848191,-0.341450716787415,-0.678590202410468,0.525394772299194,0.159147362723291,0.26507161882435
"2186","03/11/2015",2015,"Gdor",4,"In","Fall","4 B Gdor 2015 Fall Shahar Malamud",8.15870149254375,5,37,640.766325043209,1.43589792824332,-0.349745319300058,-0.175584521103235,0.00512694509484199,1.06785697710152,-0.0292414231835658,0.121724761478308,-0.338073099066444,0.376859762764306,1.58500995041904,2.10662773659733,1.28847903430067,1.56191807649322,-0.528972882261804,-0.869115470711251,-0.155806047356409,1.80084832801412,4.81281200721525,-1.3389182183066,2.44452934025771,1.89777892871146
"2202","27/04/2015",2015,"Habonim",4,"Out","Spring","4 B Habonim 2015 Spring Ori Frid",7.09412129825714,2,58,708.273521834516,0.0870995231917752,-0.778591936306267,-0.56778018482177,-1.01015440427138,-0.122931423224587,-0.0579298362447285,-0.00888827674041687,-0.130750153192413,-0.576848929630092,-0.22770147382431,-0.422140865995462,-0.516488827404856,-0.133782177150255,-0.804878053158799,0.736278892351597,-0.228862397360874,-0.355206247093503,0.911291299031496,0.424798036466774,-0.696739728922312,-0.539196347136534
"2206","28/04/2015",2015,"Shikmona",4,"In","Spring","4 B Shikmona 2015 Spring Nir Stern",9.32142561004762,2,8,81.9359261352037,0.376770161256437,-0.239373291724017,-0.0268242203289798,-0.858965146307015,-0.342821726410943,2.36400141935621,0.366602044306254,2.68318209102841,-2.2785610401898,0.266501490332651,-0.918139360661152,-0.769922718308529,-0.86356463898103,-0.543396305057974,0.655654916891633,-1.42918123436839,-1.14727531968773,-0.879473522828,0.83789930977778,0.0706309022780709,-0.844984926336707
"2211","19/10/2017",2017,"Shikmona",4,"In","Fall","4 B Shikmona 2017 Fall Shahar Malamud",6.63312603647619,2,6,60.1671573937728,0.693147180559945,0.0138835983237538,0.211957512436744,-0.208944584536987,-0.312376562106747,1.66790333337101,0.846444694465406,1.94748118126316,-0.0648459450843579,-1.18995757380721,-0.949958672218772,-1.15643623329646,-1.05781701943898,-0.86173476709045,-0.163726484651417,-0.231417866393949,-1.03305222541971,-0.691626912837905,0.285510293027768,-1.11993723774783,-1.02470944517883
"2217","05/11/2015",2015,"Achziv",4,"In","Fall","4 C Achziv 2015 Fall Nir Stern Ori Frid",11.0917674009901,4,31,1909.23405997796,0.518700438574282,0.354264037723912,0.273331963468416,-0.325798483429851,-0.789318868166694,0.908423602332313,1.16986281781709,0.805706120488848,0.0133753699105675,-1.36113253461002,-0.802371438281755,-0.701925184207576,-0.527009639070135,-1.02928807098182,-0.523180645819244,-0.370916411258444,-0.831952701603931,0.215607032452725,1.1825471363118,-0.587869295718419,-0.736228506049242
"2226","18/10/2017",2017,"Achziv",4,"Out","Fall","4 C Achziv 2017 Fall Shahar Malamud",15.0303926476647,6,167,6159.80668909916,0.805440105057906,-0.532922517808522,0.454757573571199,1.71158478132773,-0.728034309742182,1.32158863965771,2.40393835576585,0.966002409121855,-1.92582380829341,-0.726365830438315,0.521204811248169,-0.550589033466477,-0.571626797520068,-0.488622576070198,-0.632479073499161,-0.530312083995455,0.410839575594574,0.632188001908004,-0.285926605586542,0.0137748449888385,-0.570538618294014
